  43,   -8.02017E+00,  -8.03664E+00,   0.21
  44,   -7.73012E+00,  -7.77071E+00,   0.53
  45,   -7.14853E+00,  -7.14822E+00,  -0.00
  46,   -8.17495E+00,  -8.35672E+00,   2.22
  47,   -8.41033E+00,  -8.35768E+00,  -0.63
  48,   -8.07047E+00,  -8.13444E+00,   0.79
  49,   -7.87278E+00,  -7.89550E+00,   0.29
  50,   -7.63420E+00,  -7.56585E+00,  -0.90
  51,   -7.66450E+00,  -7.65469E+00,  -0.13
  52,   -8.17904E+00,  -8.15013E+00,  -0.35
  53,   -7.37578E+00,  -7.43407E+00,   0.79
  54,   -8.40948E+00,  -8.34086E+00,  -0.82
  55,   -8.36439E+00,  -8.39772E+00,   0.40
  56,   -8.11917E+00,  -8.06735E+00,  -0.64
  57,   -7.83906E+00,  -7.83007E+00,  -0.11
  58,   -7.70677E+00,  -7.67627E+00,  -0.40
  59,   -8.16575E+00,  -8.00536E+00,  -1.96
  60,   -7.26306E+00,  -7.23838E+00,  -0.34
  61,   -8.19175E+00,  -8.22057E+00,   0.35
  62,   -8.42783E+00,  -8.42177E+00,  -0.07
  63,   -8.27975E+00,  -8.09515E+00,  -2.23
  64,   -8.01256E+00,  -8.00634E+00,  -0.08
  65,   -7.37360E+00,  -7.28363E+00,  -1.22
  66,   -8.21583E+00,  -8.17415E+00,  -0.51
  67,   -8.51992E+00,  -8.55225E+00,   0.38
  68,   -8.26060E+00,  -8.40105E+00,   1.70
  69,   -7.21494E+00,  -7.30691E+00,   1.27
  70,   -8.35493E+00,  -8.45823E+00,   1.24
  71,   -8.22498E+00,  -8.30155E+00,   0.93
  72,   -7.36972E+00,  -7.47949E+00,   1.49
  73,   -8.18239E+00,  -8.29256E+00,   1.35
  74,   -7.42242E+00,  -7.38141E+00,  -0.55

;-Resistivity in Ohm-m in the elemental sequential order

  1.30085E+02  1.30796E+02  1.28282E+02  1.33079E+02  1.33491E+02
  1.30205E+02  1.29304E+02  1.26587E+02  1.28593E+02  1.30202E+02
  1.33649E+02  1.30410E+02  1.28668E+02  1.31086E+02  1.28243E+02
  1.29053E+02  1.30921E+02  1.32703E+02  1.29039E+02  1.30806E+02
  1.33826E+02  1.26721E+02  1.29085E+02  1.28270E+02  1.27992E+02
  1.28141E+02  1.27499E+02  1.26459E+02  1.29975E+02  1.25893E+02
  1.36176E+02  1.36991E+02  1.35573E+02  1.37324E+02  1.41538E+02
  1.39130E+02  1.38913E+02  1.34170E+02  1.38413E+02  1.35899E+02
  1.38271E+02  1.38128E+02  1.40585E+02  1.41981E+02  1.38020E+02
  1.39013E+02  1.37947E+02  1.35588E+02  1.37956E+02  1.35480E+02
  1.35132E+02  1.35578E+02  1.31625E+02  1.37387E+02  1.40044E+02
  1.34313E+02  1.41810E+02  1.36210E+02  1.42558E+02  1.37791E+02
  1.49086E+02  1.51122E+02  1.49909E+02  1.50924E+02  1.49291E+02
  1.48714E+02  1.49913E+02  1.48968E+02  1.41455E+02  1.44025E+02
  1.49339E+02  1.50022E+02  1.46073E+02  1.44121E+02  1.50136E+02
  1.43975E+02  1.47371E+02  1.47278E+02  1.49982E+02  1.48460E+02
  1.50166E+02  1.45161E+02  1.48038E+02  1.47557E+02  1.42722E+02
  1.45059E+02  1.49541E+02  1.51172E+02  1.47608E+02  1.47672E+02
  1.60429E+02  1.60813E+02  1.64805E+02  1.52647E+02  1.56262E+02
  1.59737E+02  1.58065E+02  1.55480E+02  1.56718E+02  1.56925E+02
  1.57122E+02  1.56134E+02  1.60114E+02  1.55383E+02  1.57894E+02
  1.57560E+02  1.62606E+02  1.60542E+02  1.50417E+02  1.61724E+02
  1.55049E+02  1.61762E+02  1.57899E+02  1.65613E+02  1.60160E+02
  1.57721E+02  1.61837E+02  1.57867E+02  1.59971E+02  1.55919E+02
  1.67421E+02  1.69532E+02  1.71346E+02  1.65702E+02  1.64723E+02
  1.74310E+02  1.72254E+02  1.69306E+02  1.65225E+02  1.68879E+02
  1.74661E+02  1.71295E+02  1.75363E+02  1.69402E+02  1.72709E+02
  1.72507E+02  1.61726E+02  1.78636E+02  1.68997E+02  1.67997E+02
  1.65024E+02  1.68467E+02  1.67484E+02  1.70381E+02  1.69657E+02
  1.68687E+02  1.67998E+02  1.70984E+02  1.71255E+02  1.70441E+02
  1.83105E+02  1.80133E+02  1.81219E+02  1.85867E+02  1.78505E+02
  1.79944E+02  1.83551E+02  1.91406E+02  1.80933E+02  1.81647E+02
  1.83468E+02  1.89707E+02  1.81034E+02  1.77335E+02  1.79448E+02
  1.77657E+02  1.84037E+02  1.87846E+02  1.76735E+02  1.75841E+02
  1.82326E+02  1.82071E+02  1.84967E+02  1.80346E+02  1.76498E+02
  1.84800E+02  1.78338E+02  1.79755E+02  1.76168E+02  1.84511E+02
  1.92143E+02  1.81360E+02  1.96457E+02  1.95853E+02  1.91730E+02
  1.98589E+02  1.95417E+02  1.96848E+02  1.97936E+02  2.00000E+02
  1.90911E+02  1.91840E+02  1.91008E+02  1.91318E+02  1.95340E+02
  1.98470E+02  1.96175E+02  1.92942E+02  1.92855E+02  1.97010E+02
  2.00000E+02  2.00000E+02  1.93252E+02  1.84059E+02  1.98824E+02
  1.95692E+02  1.87090E+02  1.95462E+02  1.99146E+02  1.96016E+02

;-Sensitivity in the elemental sequential order

  3.02937E-05  3.38617E-05  2.92674E-05  3.72313E-05  4.21101E-05
  1.90665E-05  1.82568E-05  1.56793E-05  4.44935E-05  2.04975E-05
  4.28536E-05  4.15110E-05  2.31118E-05  2.11421E-05  3.39539E-05
  4.29046E-05  3.03877E-05  3.12281E-05  3.04315E-05  2.02976E-05
  1.52986E-05  2.65768E-05  2.89432E-05  3.30411E-05  1.81640E-05
  4.31821E-05  4.49540E-05  3.34577E-05  3.68602E-05  4.18982E-05
  3.16080E-05  2.48273E-05  2.17076E-05  3.80756E-05  3.22658E-05
  4.23901E-05  2.79609E-05  2.22191E-05  1.87731E-05  3.19536E-05
  3.89288E-05  4.07418E-05  4.22675E-05  2.57094E-05  3.14626E-05
  2.57039E-05  2.14020E-05  2.65423E-05  4.05913E-05  2.21236E-05
  1.97600E-05  2.20518E-05  4.08003E-05  2.79554E-05  2.74289E-05
  3.54374E-05  3.88346E-05  2.27541E-05  1.60398E-05  2.31783E-05
  3.43290E-05  4.22038E-05  3.21502E-05  2.01690E-05  3.83456E-05
  4.16137E-05  1.77976E-05  2.18843E-05  4.13855E-05  2.13991E-05
  2.91874E-05  3.10275E-05  3.70777E-05  4.05249E-05  1.81604E-05
  2.32253E-05  3.98626E-05  1.85187E-05  2.35120E-05  2.48774E-05
  1.63647E-05  2.11304E-05  2.33158E-05  3.05429E-05  3.13833E-05
  2.05108E-05  2.41919E-05  2.84100E-05  4.42443E-05  1.72970E-05
  2.90255E-05  3.19467E-05  2.95509E-05  1.76374E-05  1.69530E-05
  2.28048E-05  2.71386E-05  4.34376E-05  3.78654E-05  2.27459E-05
  2.38919E-05  3.83081E-05  3.35696E-05  3.60088E-05  3.90501E-05
  3.15765E-05  3.64539E-05  3.32514E-05  1.89302E-05  2.56559E-05
  2.24975E-05  2.21586E-05  2.48075E-05  2.94798E-05  1.61107E-05
  2.54962E-05  3.05456E-05  2.59541E-05  4.02779E-05  4.40806E-05
  3.39713E-05  2.97796E-05  3.84304E-05  2.51576E-05  4.21390E-05
  2.68051E-05  3.18378E-05  2.99960E-05  3.38209E-05  2.20371E-05
  2.37807E-05  3.90309E-05  4.43869E-05  2.41099E-05  2.95023E-05
  1.57562E-05  2.93350E-05  1.64722E-05  3.81048E-05  3.16716E-05
  3.38791E-05  1.70030E-05  4.20108E-05  3.78804E-05  3.95606E-05
  2.70878E-05  3.75492E-05  4.00967E-05  3.10076E-05  2.72650E-05
  2.30372E-05  4.36186E-05  4.47797E-05  4.32151E-05  4.17555E-05
  2.45311E-05  3.75007E-05  3.28444E-05  2.65177E-05  3.12014E-05
  1.71832E-05  3.40374E-05  3.71247E-05  3.19307E-05  4.18379E-05
  3.03102E-05  2.99783E-05  2.64707E-05  1.93073E-05  2.67987E-05
  2.75998E-05  3.31259E-05  3.44637E-05  2.07691E-05  4.10915E-05
  2.51081E-05  2.39723E-05  2.22299E-05  2.84745E-05  3.79005E-05
  1.79210E-05  3.05027E-05  1.94389E-05  1.63800E-05  3.18647E-05
  2.05855E-05  3.79063E-05  1.60371E-05  3.83056E-05  4.44531E-05
  4.43764E-05  3.19687E-05  1.97041E-05  2.97893E-05  2.66908E-05
  2.33542E-05  3.90304E-05  1.56965E-05  2.11566E-05  4.24203E-05
  4.42411E-05  3.07889E-05  1.56068E-05  2.84705E-05  2.68198E-05
  3.76137E-05  4.26526E-05  2.68623E-05  1.58232E-05  2.14813E-05

;------ Iteration  18
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.37375E+00,   0.59
  2,   -8.31511E+00,  -8.25202E+00,  -0.76
  3,   -8.46223E+00,  -8.39079E+00,  -0.84
  4,   -8.13719E+00,  -8.10781E+00,  -0.36
  5,   -8.04920E+00,  -7.95226E+00,  -1.20
  6,   -7.63989E+00,  -7.47178E+00,  -2.20
  7,   -7.30810E+00,  -7.22317E+00,  -1.16
  8,   -7.00779E+00,  -7.00909E+00,   0.02
  9,   -8.12135E+00,  -8.02191E+00,  -1.22
  10,   -7.79802E+00,  -7.81391E+00,   0.20
  11,   -7.24057E+00,  -7.15727E+00,  -1.15
  12,   -7.31411E+00,  -7.32643E+00,   0.17
  13,   -8.29256E+00,  -8.33907E+00,   0.56
  14,   -8.38375E+00,  -8.45067E+00,   0.80
  15,   -8.26326E+00,  -8.25250E+00,  -0.13
  16,   -7.72932E+00,  -7.71127E+00,  -0.23
  17,   -7.80323E+00,  -7.70801E+00,  -1.22
  18,   -7.35016E+00,  -7.34124E+00,  -0.12
  19,   -7.87985E+00,  -7.95224E+00,   0.92
  20,   -7.40886E+00,  -7.33064E+00,  -1.06
  21,   -8.16213E+00,  -8.08016E+00,  -1.00
  22,   -7.69178E+00,  -7.64364E+00,  -0.63
  23,   -7.42906E+00,  -7.60228E+00,   2.33
  24,   -8.36365E+00,  -8.37977E+00,   0.19
  25,   -8.46414E+00,  -8.56197E+00,   1.16
  26,   -8.30383E+00,  -8.29695E+00,  -0.08
  27,   -7.97715E+00,  -8.07455E+00,   1.22
  28,   -7.69960E+00,  -7.71133E+00,   0.15
  29,   -7.38876E+00,  -7.36113E+00,  -0.37
  30,   -7.59932E+00,  -7.75982E+00,   2.11
  31,   -7.38009E+00,  -7.40040E+00,   0.28
  32,   -8.28161E+00,  -8.26598E+00,  -0.19
  33,   -7.77404E+00,  -7.83018E+00,   0.72
  34,   -7.39918E+00,  -7.52053E+00,   1.64
  35,   -8.21525E+00,  -8.15180E+00,  -0.77
  36,   -8.43171E+00,  -8.49155E+00,   0.71
  37,   -8.28815E+00,  -8.32157E+00,   0.40
  38,   -7.76207E+00,  -7.84829E+00,   1.11
  39,   -7.58804E+00,  -7.46715E+00,  -1.59
  40,   -7.44592E+00,  -7.45370E+00,   0.10
  41,   -7.37860E+00,  -7.41350E+00,   0.47
  42,   -7.75846E+00,  -7.89563E+00,   1.77
  43,   -8.02017E+00,  -8.04299E+00,   0.28
  44,   -7.73012E+00,  -7.84108E+00,   1.44
  45,   -7.14853E+00,  -7.14465E+00,  -0.05
  46,   -8.17495E+00,  -8.02870E+00,  -1.79
  47,   -8.41033E+00,  -8.39722E+00,  -0.16
  48,   -8.07047E+00,  -8.04242E+00,  -0.35
  49,   -7.87278E+00,  -8.02247E+00,   1.90
  50,   -7.63420E+00,  -7.74587E+00,   1.46
  51,   -7.66450E+00,  -7.53532E+00,  -1.69
  52,   -8.17904E+00,  -8.21487E+00,   0.44
  53,   -7.37578E+00,  -7.41318E+00,   0.51
  54,   -8.40948E+00,  -8.47617E+00,   0.79
  55,   -8.36439E+00,  -8.44243E+00,   0.93
  56,   -8.11917E+00,  -8.12577E+00,   0.08
  57,   -7.83906E+00,  -7.74605E+00,  -1.19
  58,   -7.70677E+00,  -7.74219E+00,   0.46
  59,   -8.16575E+00,  -8.05764E+00,  -1.32
  60,   -7.26306E+00,  -7.23036E+00,  -0.45
  61,   -8.19175E+00,  -8.15183E+00,  -0.49
  62,   -8.42783E+00,  -8.36488E+00,  -0.75
  63,   -8.27975E+00,  -8.22766E+00,  -0.63
  64,   -8.01256E+00,  -8.06329E+00,   0.63
  65,   -7.37360E+00,  -7.30129E+00,  -0.98
  66,   -8.21583E+00,  -8.29323E+00,   0.94
  67,   -8.51992E+00,  -8.60975E+00,   1.05
  68,   -8.26060E+00,  -8.14983E+00,  -1.34
  69,   -7.21494E+00,  -7.20310E+00,  -0.16
  70,   -8.35493E+00,  -8.46447E+00,   1.31
  71,   -8.22498E+00,  -8.22021E+00,  -0.06
  72,   -7.36972E+00,  -7.34463E+00,  -0.34
  73,   -8.18239E+00,  -8.19877E+00,   0.20
  74,   -7.42242E+00,  -7.43858E+00,   0.22

;-Resistivity in Ohm-m in the elemental sequential order

  1.32477E+02  1.36589E+02  1.26531E+02  1.37145E+02  1.31681E+02
  1.29511E+02  1.29655E+02  1.32673E+02  1.35237E+02  1.28809E+02
  1.28668E+02  1.25883E+02  1.31877E+02  1.30487E+02  1.35715E+02
  1.31349E+02  1.27258E+02  1.30204E+02  1.27818E+02  1.33950E+02
  1.31139E+02  1.34035E+02  1.33614E+02  1.31019E+02  1.32945E+02
  1.31019E+02  1.31677E+02  1.33733E+02  1.25736E+02  1.29818E+02
  1.39892E+02  1.36040E+02  1.38660E+02  1.38882E+02  1.35724E+02
  1.34528E+02  1.43945E+02  1.35559E+02  1.37349E+02  1.42158E+02
  1.39370E+02  1.41357E+02  1.41440E+02  1.33707E+02  1.34475E+02
  1.37704E+02  1.39883E+02  1.35869E+02  1.38013E+02  1.41541E+02
  1.36663E+02  1.37259E+02  1.39097E+02  1.38385E+02  1.37437E+02
  1.39706E+02  1.38775E+02  1.36743E+02  1.42728E+02  1.34813E+02
  1.49440E+02  1.46662E+02  1.47638E+02  1.53552E+02  1.44407E+02
  1.52603E+02  1.46165E+02  1.45425E+02  1.45248E+02  1.50618E+02
  1.47410E+02  1.48826E+02  1.49081E+02  1.46340E+02  1.44567E+02
  1.47819E+02  1.43581E+02  1.50663E+02  1.46214E+02  1.46385E+02
  1.47057E+02  1.52012E+02  1.44980E+02  1.54168E+02  1.49705E+02
  1.46253E+02  1.49011E+02  1.40997E+02  1.51478E+02  1.48683E+02
  1.55186E+02  1.54796E+02  1.59273E+02  1.58916E+02  1.57711E+02
  1.61256E+02  1.58345E+02  1.53790E+02  1.60258E+02  1.52112E+02
  1.57792E+02  1.63749E+02  1.56008E+02  1.59586E+02  1.56231E+02
  1.58857E+02  1.55044E+02  1.61512E+02  1.63076E+02  1.61893E+02
  1.58863E+02  1.57714E+02  1.58328E+02  1.53646E+02  1.55556E+02
  1.52999E+02  1.61768E+02  1.54666E+02  1.59866E+02  1.64048E+02
  1.73419E+02  1.74335E+02  1.68854E+02  1.68989E+02  1.77497E+02
  1.68859E+02  1.71529E+02  1.69079E+02  1.75333E+02  1.71070E+02
  1.73479E+02  1.75886E+02  1.68166E+02  1.71868E+02  1.72237E+02
  1.70825E+02  1.67312E+02  1.71681E+02  1.70577E+02  1.75180E+02
  1.69900E+02  1.70720E+02  1.74178E+02  1.68887E+02  1.69674E+02
  1.73698E+02  1.71540E+02  1.72975E+02  1.70482E+02  1.69339E+02
  1.79984E+02  1.86344E+02  1.87408E+02  1.79911E+02  1.80365E+02
  1.81233E+02  1.84450E+02  1.85994E+02  1.78076E+02  1.86136E+02
  1.82719E+02  1.76619E+02  1.84664E+02  1.87150E+02  1.78312E+02
  1.76075E+02  1.82409E+02  1.83973E+02  1.80907E+02  1.85976E+02
  1.80984E+02  1.88202E+02  1.85171E+02  1.76373E+02  1.81915E+02
  1.85739E+02  1.78329E+02  1.86945E+02  1.75630E+02  1.85622E+02
  1.95325E+02  1.97985E+02  1.92471E+02  1.90508E+02  2.00000E+02
  2.00000E+02  2.00000E+02  1.90331E+02  1.93378E+02  1.97917E+02
  1.98100E+02  1.94106E+02  1.98659E+02  1.98744E+02  1.93152E+02
  1.93544E+02  1.97964E+02  2.00000E+02  2.00000E+02  1.95251E+02
  1.98855E+02  1.96121E+02  1.92758E+02  1.98299E+02  1.99681E+02
  1.93359E+02  2.00000E+02  1.94193E+02  1.94214E+02  1.92296E+02

;-Sensitivity in the elemental sequential order

  3.14481E-05  2.80469E-05  3.07814E-05  3.84061E-05  2.09454E-05
  2.30488E-05  2.89725E-05  1.82697E-05  4.12390E-05  2.01906E-05
  3.68970E-05  4.21000E-05  3.77849E-05  3.30807E-05  2.69966E-05
  1.87745E-05  2.91550E-05  2.20016E-05  2.12485E-05  2.39904E-05
  3.27056E-05  4.06348E-05  2.49411E-05  3.26946E-05  3.61250E-05
  3.72333E-05  4.38970E-05  3.84143E-05  2.81516E-05  2.92471E-05
  3.20512E-05  1.83135E-05  2.56142E-05  3.28172E-05  4.10995E-05
  1.69205E-05  3.62138E-05  4.30534E-05  1.63421E-05  4.38812E-05
  4.43328E-05  2.05576E-05  4.35136E-05  1.96077E-05  1.85683E-05
  4.34842E-05  4.27267E-05  1.72953E-05  3.09302E-05  3.79810E-05
  3.84834E-05  1.52823E-05  1.64243E-05  2.63028E-05  3.28192E-05
  4.24149E-05  3.26439E-05  4.05002E-05  1.73991E-05  3.08038E-05
  3.99145E-05  2.10620E-05  4.04198E-05  3.49564E-05  2.74142E-05
  1.66614E-05  3.61124E-05  2.18931E-05  3.20706E-05  4.12176E-05
  3.75405E-05  1.65794E-05  1.96655E-05  1.71361E-05  3.54471E-05
  4.49192E-05  2.55518E-05  3.79663E-05  3.41286E-05  1.90221E-05
  3.03400E-05  3.53611E-05  1.51550E-05  2.54129E-05  3.21834E-05
  3.90640E-05  3.99359E-05  3.50352E-05  2.94497E-05  3.10371E-05
  3.36122E-05  4.45868E-05  3.50622E-05  4.29437E-05  2.98228E-05
  2.26825E-05  4.12769E-05  2.39593E-05  1.81413E-05  2.07116E-05
  1.99987E-05  4.43915E-05  3.15896E-05  3.57773E-05  1.97944E-05
  3.40599E-05  3.21986E-05  1.75516E-05  4.14093E-05  2.15004E-05
  2.62601E-05  4.35330E-05  3.04506E-05  1.80132E-05  3.64634E-05
  3.84937E-05  3.10297E-05  2.87870E-05  1.75475E-05  2.58432E-05
  3.16616E-05  3.43015E-05  1.97106E-05  2.07502E-05  1.60848E-05
  4.11203E-05  2.23369E-05  3.74523E-05  1.90561E-05  1.98781E-05
  2.48884E-05  1.80790E-05  4.20004E-05  4.39720E-05  4.18806E-05
  3.53861E-05  4.19245E-05  3.96458E-05  1.73897E-05  3.43417E-05
  3.43534E-05  1.81397E-05  2.69786E-05  4.24207E-05  4.08818E-05
  2.78138E-05  3.90883E-05  3.25224E-05  2.49899E-05  2.25081E-05
  3.45974E-05  2.12216E-05  4.36116E-05  2.14863E-05  2.25544E-05
  4.34780E-05  4.03456E-05  4.40646E-05  2.23490E-05  3.79034E-05
  4.01290E-05  4.12479E-05  4.36996E-05  3.95013E-05  3.67093E-05
  1.86831E-05  2.03402E-05  4.02466E-05  2.90904E-05  2.44021E-05
  4.19115E-05  3.67201E-05  4.06625E-05  4.08524E-05  3.92597E-05
  4.28382E-05  1.98932E-05  2.93597E-05  2.16131E-05  3.81498E-05
  3.62649E-05  4.11892E-05  2.23927E-05  3.04920E-05  3.03887E-05
  2.61470E-05  2.79498E-05  3.87533E-05  4.20601E-05  1.77233E-05
  2.42178E-05  4.26189E-05  1.69762E-05  2.59653E-05  2.28687E-05
  3.33691E-05  3.64435E-05  3.79532E-05  2.02852E-05  1.58737E-05
  3.72900E-05  1.50073E-05  3.52728E-05  2.39393E-05  3.62834E-05
  4.03252E-05  3.46406E-05  2.51418E-05  2.33644E-05  1.50453E-05

;------ Iteration  19
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.22090E+00,  -1.50
  2,   -8.31511E+00,  -8.35833E+00,   0.52
  3,   -8.46223E+00,  -8.24684E+00,  -2.55
  4,   -8.13719E+00,  -8.13556E+00,  -0.02
  5,   -8.04920E+00,  -8.05423E+00,   0.06
  6,   -7.63989E+00,  -7.59176E+00,  -0.63
  7,   -7.30810E+00,  -7.30432E+00,  -0.05
  8,   -7.00779E+00,  -7.04456E+00,   0.52
  9,   -8.12135E+00,  -8.10377E+00,  -0.22
  10,   -7.79802E+00,  -7.85977E+00,   0.79
  11,   -7.24057E+00,  -7.28916E+00,   0.67
  12,   -7.31411E+00,  -7.19612E+00,  -1.61
  13,   -8.29256E+00,  -8.28145E+00,  -0.13
  14,   -8.38375E+00,  -8.37491E+00,  -0.11
  15,   -8.26326E+00,  -8.28469E+00,   0.26
  16,   -7.72932E+00,  -7.56096E+00,  -2.18
  17,   -7.80323E+00,  -7.79613E+00,  -0.09
  18,   -7.35016E+00,  -7.36987E+00,   0.27
  19,   -7.87985E+00,  -7.77946E+00,  -1.27
  20,   -7.40886E+00,  -7.45091E+00,   0.57
  21,   -8.16213E+00,  -8.20382E+00,   0.51
  22,   -7.69178E+00,  -7.65244E+00,  -0.51
  23,   -7.42906E+00,  -7.37998E+00,  -0.66
  24,   -8.36365E+00,  -8.36133E+00,  -0.03
  25,   -8.46414E+00,  -8.44277E+00,  -0.25
  26,   -8.30383E+00,  -8.33565E+00,   0.38
  27,   -7.97715E+00,  -7.99881E+00,   0.27
  28,   -7.69960E+00,  -7.60755E+00,  -1.20
  29,   -7.38876E+00,  -7.41218E+00,   0.32
  30,   -7.59932E+00,  -7.63802E+00,   0.51
  31,   -7.38009E+00,  -7.33462E+00,  -0.62
  32,   -8.28161E+00,  -8.29793E+00,   0.20
  33,   -7.77404E+00,  -7.79670E+00,   0.29
  34,   -7.39918E+00,  -7.56879E+00,   2.29
  35,   -8.21525E+00,  -8.07918E+00,  -1.66
  36,   -8.43171E+00,  -8.27467E+00,  -1.86
  37,   -8.28815E+00,  -8.41706E+00,   1.56
  38,   -7.76207E+00,  -7.75193E+00,  -0.13
  39,   -7.58804E+00,  -7.62396E+00,   0.47
  40,   -7.44592E+00,  -7.43609E+00,  -0.13
  41,   -7.37860E+00,  -7.37627E+00,  -0.03
  42,   -7.75846E+00,  -7.78952E+00,   0.40
  43,   -8.02017E+00,  -7.99602E+00,  -0.30
  44,   -7.73012E+00,  -7.71023E+00,  -0.26
  45,   -7.14853E+00,  -7.11419E+00,  -0.48
  46,   -8.17495E+00,  -8.16638E+00,  -0.10
  47,   -8.41033E+00,  -8.43886E+00,   0.34
  48,   -8.07047E+00,  -8.08594E+00,   0.19
  49,   -7.87278E+00,  -7.94589E+00,   0.93
  50,   -7.63420E+00,  -7.55973E+00,  -0.98
  51,   -7.66450E+00,  -7.64482E+00,  -0.26
  52,   -8.17904E+00,  -8.29227E+00,   1.38
  53,   -7.37578E+00,  -7.37908E+00,   0.04
  54,   -8.40948E+00,  -8.41313E+00,   0.04
  55,   -8.36439E+00,  -8.39626E+00,   0.38
  56,   -8.11917E+00,  -8.21822E+00,   1.22
  57,   -7.83906E+00,  -7.86940E+00,   0.39
  58,   -7.70677E+00,  -7.74597E+00,   0.51
  59,   -8.16575E+00,  -8.24213E+00,   0.94
  60,   -7.26306E+00,  -7.25179E+00,  -0.16
  61,   -8.19175E+00,  -8.28195E+00,   1.10
  62,   -8.42783E+00,  -8.49267E+00,   0.77
  63,   -8.27975E+00,  -8.25588E+00,  -0.29
  64,   -8.01256E+00,  -8.02977E+00,   0.21
  65,   -7.37360E+00,  -7.46269E+00,   1.21
  66,   -8.21583E+00,  -8.30526E+00,   1.09
  67,   -8.51992E+00,  -8.75124E+00,   2.72
  68,   -8.26060E+00,  -8.38022E+00,   1.45
  69,   -7.21494E+00,  -7.19767E+00,  -0.24
  70,   -8.35493E+00,  -8.38149E+00,   0.32
  71,   -8.22498E+00,  -8.28951E+00,   0.78
  72,   -7.36972E+00,  -7.41561E+00,   0.62
  73,   -8.18239E+00,  -8.20641E+00,   0.29
  74,   -7.42242E+00,  -7.46948E+00,   0.63

;-Resistivity in Ohm-m in the elemental sequential order

  1.36355E+02  1.34640E+02  1.29561E+02  1.32027E+02  1.32339E+02
  1.30920E+02  1.29621E+02  1.33793E+02  1.28865E+02  1.35148E+02
  1.38989E+02  1.29919E+02  1.35079E+02  1.28787E+02  1.33171E+02
  1.32297E+02  1.28668E+02  1.30695E+02  1.30434E+02  1.33296E+02
  1.31381E+02  1.32038E+02  1.32563E+02  1.35355E+02  1.28753E+02
  1.38835E+02  1.26542E+02  1.30231E+02  1.29516E+02  1.34303E+02
  1.39352E+02  1.40549E+02  1.40568E+02  1.39197E+02  1.43329E+02
  1.37610E+02  1.37975E+02  1.41171E+02  1.35148E+02  1.39775E+02
  1.38527E+02  1.36173E+02  1.43312E+02  1.41465E+02  1.42335E+02
  1.41596E+02  1.36490E+02  1.36239E+02  1.38272E+02  1.37754E+02
  1.37398E+02  1.37925E+02  1.35086E+02  1.42092E+02  1.37976E+02
  1.41229E+02  1.39771E+02  1.36901E+02  1.45067E+02  1.40764E+02
  1.50567E+02  1.50689E+02  1.48626E+02  1.44881E+02  1.45208E+02
  1.45588E+02  1.52025E+02  1.50623E+02  1.39922E+02  1.45014E+02
  1.50441E+02  1.45000E+02  1.48721E+02  1.50394E+02  1.49194E+02
  1.50982E+02  1.48052E+02  1.48984E+02  1.47313E+02  1.50542E+02
  1.50151E+02  1.50045E+02  1.54367E+02  1.48131E+02  1.53410E+02
  1.44987E+02  1.44124E+02  1.52409E+02  1.43418E+02  1.48690E+02
  1.61527E+02  1.60008E+02  1.59876E+02  1.63028E+02  1.59592E+02
  1.58345E+02  1.62888E+02  1.57965E+02  1.58426E+02  1.55256E+02
  1.58046E+02  1.52020E+02  1.57806E+02  1.62448E+02  1.56399E+02
  1.54401E+02  1.57420E+02  1.59148E+02  1.52035E+02  1.62438E+02
  1.58852E+02  1.63349E+02  1.53403E+02  1.55655E+02  1.62694E+02
  1.57681E+02  1.62176E+02  1.58858E+02  1.61326E+02  1.61559E+02
  1.70188E+02  1.70995E+02  1.71270E+02  1.69368E+02  1.70070E+02
  1.69031E+02  1.71040E+02  1.79201E+02  1.69605E+02  1.69652E+02
  1.80792E+02  1.73495E+02  1.74400E+02  1.73638E+02  1.75894E+02
  1.73086E+02  1.68460E+02  1.70398E+02  1.66716E+02  1.72896E+02
  1.69141E+02  1.67224E+02  1.64613E+02  1.71519E+02  1.71771E+02
  1.79122E+02  1.76424E+02  1.74672E+02  1.71624E+02  1.65553E+02
  1.84180E+02  1.83701E+02  1.82463E+02  1.74335E+02  1.80657E+02
  1.87218E+02  1.77547E+02  1.84149E+02  1.84204E+02  1.89116E+02
  1.84047E+02  1.84269E+02  1.85651E+02  1.87632E+02  1.82899E+02
  1.80832E+02  1.84400E+02  1.83610E+02  1.86915E+02  1.86665E+02
  1.83076E+02  1.85943E+02  1.83800E+02  1.79922E+02  1.88421E+02
  1.81113E+02  1.90987E+02  1.84294E+02  1.89665E+02  1.81465E+02
  1.97805E+02  1.98339E+02  2.00000E+02  2.00000E+02  1.96367E+02
  1.98749E+02  1.93156E+02  1.95172E+02  2.00000E+02  1.93314E+02
  2.00000E+02  2.00000E+02  1.88329E+02  1.92758E+02  1.97435E+02
  1.96043E+02  1.85264E+02  2.00000E+02  1.98221E+02  1.93094E+02
  1.98246E+02  1.92940E+02  1.98035E+02  2.00000E+02  1.98935E+02
  2.00000E+02  2.00000E+02  1.95472E+02  1.98459E+02  1.87191E+02

;-Sensitivity in the elemental sequential order

  2.05653E-05  4.23522E-05  3.86436E-05  4.24719E-05  4.15300E-05
