  1.55589E+02  1.56589E+02  1.57852E+02  1.59324E+02  1.60941E+02
  1.62632E+02  1.64322E+02  1.65939E+02  1.67411E+02  1.68675E+02
  1.69674E+02  1.70365E+02  1.70719E+02  1.70719E+02  1.70365E+02
  1.69674E+02  1.68675E+02  1.67411E+02  1.65939E+02  1.64322E+02
  1.62632E+02  1.60941E+02  1.59324E+02  1.57852E+02  1.56589E+02
  1.55589E+02  1.54898E+02  1.54545E+02  1.54545E+02  1.54898E+02
  1.55589E+02  1.56589E+02  1.57852E+02  1.59324E+02  1.60941E+02
  1.62632E+02  1.64322E+02  1.65939E+02  1.67411E+02  1.68675E+02
  1.69674E+02  1.70365E+02  1.70719E+02  1.70719E+02  1.70365E+02
  1.69674E+02  1.68675E+02  1.67411E+02  1.65939E+02  1.64322E+02
  1.62632E+02  1.60941E+02  1.59324E+02  1.57852E+02  1.56589E+02
  1.55589E+02  1.54898E+02  1.54545E+02  1.54545E+02  1.54898E+02
  1.55589E+02  1.56589E+02  1.57852E+02  1.59324E+02  1.60941E+02
  1.83421E+02  1.85328E+02  1.87151E+02  1.88812E+02  1.90236E+02
  1.91363E+02  1.92143E+02  1.92542E+02  1.92542E+02  1.92143E+02
  1.91363E+02  1.90236E+02  1.88812E+02  1.87151E+02  1.85328E+02
  1.83421E+02  1.81514E+02  1.79691E+02  1.78030E+02  1.76606E+02
  1.75479E+02  1.74699E+02  1.74300E+02  1.74300E+02  1.74699E+02
  1.75479E+02  1.76606E+02  1.78030E+02  1.79691E+02  1.81514E+02
  1.83421E+02  1.85328E+02  1.87151E+02  1.88812E+02  1.90236E+02
  1.91363E+02  1.92143E+02  1.92542E+02  1.92542E+02  1.92143E+02
  1.91363E+02  1.90236E+02  1.88812E+02  1.87151E+02  1.85328E+02
  1.83421E+02  1.81514E+02  1.79691E+02  1.78030E+02  1.76606E+02
  1.75479E+02  1.74699E+02  1.74300E+02  1.74300E+02  1.74699E+02
  1.75479E+02  1.76606E+02  1.78030E+02  1.79691E+02  1.81514E+02

;-Sensitivity in the elemental sequential order

  1.80727E-05  3.09385E-05  3.81843E-05  2.35257E-05  1.94351E-05
  4.42756E-05  3.66838E-05  2.99732E-05  3.23565E-05  1.98876E-05
  4.18397E-05  3.29560E-05  3.79717E-05  2.03802E-05  4.38483E-05
  4.23143E-05  2.36333E-05  1.58728E-05  3.22225E-05  1.72768E-05
  2.70339E-05  3.73693E-05  2.92212E-05  3.17600E-05  1.70745E-05
  2.46778E-05  2.48548E-05  2.41384E-05  4.28721E-05  1.84781E-05
  3.39761E-05  2.99503E-05  4.25671E-05  2.55336E-05  2.52323E-05
  1.63494E-05  3.14208E-05  4.49675E-05  2.73447E-05  2.53763E-05
  3.29874E-05  2.42734E-05  3.75224E-05  3.59494E-05  3.08543E-05
  2.42228E-05  1.86871E-05  4.38603E-05  3.83142E-05  3.95908E-05
  2.79674E-05  1.74139E-05  3.34125E-05  1.83212E-05  2.01545E-05
  3.67687E-05  3.15770E-05  2.34946E-05  1.57116E-05  1.52012E-05
  3.89821E-05  2.65886E-05  4.31387E-05  4.34373E-05  1.69819E-05
  1.64199E-05  2.97392E-05  3.47223E-05  4.28050E-05  2.29273E-05
  1.82150E-05  2.24589E-05  2.89257E-05  3.17072E-05  3.02290E-05
  3.05192E-05  3.32637E-05  3.66029E-05  2.07337E-05  3.01894E-05
  4.24363E-05  4.39878E-05  1.54667E-05  4.20985E-05  4.02930E-05
  3.14156E-05  3.23608E-05  3.87704E-05  4.34999E-05  2.80737E-05
  3.57633E-05  3.25354E-05  3.62656E-05  4.09272E-05  3.69564E-05
  3.29965E-05  3.68221E-05  3.96490E-05  3.37325E-05  2.83893E-05
  1.75303E-05  2.47231E-05  3.91759E-05  2.82471E-05  3.19094E-05
  2.56289E-05  4.41279E-05  2.29781E-05  4.17845E-05  4.08128E-05
  2.45154E-05  1.51719E-05  4.02287E-05  3.25767E-05  2.18880E-05
  3.30008E-05  3.52565E-05  1.77549E-05  4.47496E-05  2.18034E-05
  2.15927E-05  2.41950E-05  2.84881E-05  2.05674E-05  1.94479E-05
  4.26340E-05  1.95979E-05  3.47473E-05  2.35561E-05  1.77534E-05
  3.33464E-05  2.78857E-05  4.47976E-05  3.54609E-05  3.60860E-05
  3.15101E-05  3.61736E-05  2.98039E-05  1.76820E-05  1.74398E-05
  3.42202E-05  3.88964E-05  3.68799E-05  3.97617E-05  2.08279E-05
  3.69293E-05  1.55792E-05  3.69319E-05  3.62451E-05  3.28959E-05
  3.88446E-05  1.53758E-05  3.11953E-05  2.41405E-05  3.25829E-05
  2.69856E-05  2.23406E-05  3.79809E-05  3.15276E-05  2.30131E-05
  1.70671E-05  2.54304E-05  4.29428E-05  2.23306E-05  3.99552E-05
  2.80881E-05  2.70097E-05  3.83713E-05  2.30639E-05  4.36560E-05
  4.14636E-05  3.01744E-05  1.73973E-05  2.64156E-05  3.17622E-05
  3.53409E-05  1.67821E-05  3.33580E-05  2.47461E-05  3.15628E-05
  3.19263E-05  3.29893E-05  2.06860E-05  2.10218E-05  1.92734E-05
  4.15086E-05  1.99603E-05  4.13645E-05  3.42124E-05  4.02839E-05
  1.66417E-05  1.57462E-05  2.73750E-05  2.48394E-05  3.53705E-05
  3.71788E-05  4.00390E-05  4.37115E-05  3.54394E-05  3.79721E-05
  3.71917E-05  3.23333E-05  2.84600E-05  3.92277E-05  2.24365E-05
  3.54155E-05  3.74652E-05  3.89909E-05  3.27966E-05  1.54002E-05

;------ Iteration  17
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.37669E+00,   0.63
  2,   -8.31511E+00,  -8.22475E+00,  -1.09
  3,   -8.46223E+00,  -8.39388E+00,  -0.81
  4,   -8.13719E+00,  -8.12223E+00,  -0.18
  5,   -8.04920E+00,  -8.11119E+00,   0.77
  6,   -7.63989E+00,  -7.74123E+00,   1.33
  7,   -7.30810E+00,  -7.34322E+00,   0.48
  8,   -7.00779E+00,  -6.96688E+00,  -0.58
  9,   -8.12135E+00,  -8.13060E+00,   0.11
  10,   -7.79802E+00,  -7.79495E+00,  -0.04
  11,   -7.24057E+00,  -7.24214E+00,   0.02
  12,   -7.31411E+00,  -7.36820E+00,   0.74
  13,   -8.29256E+00,  -8.28857E+00,  -0.05
  14,   -8.38375E+00,  -8.39145E+00,   0.09
  15,   -8.26326E+00,  -8.20288E+00,  -0.73
  16,   -7.72932E+00,  -7.82916E+00,   1.29
  17,   -7.80323E+00,  -7.67601E+00,  -1.63
  18,   -7.35016E+00,  -7.36863E+00,   0.25
  19,   -7.87985E+00,  -7.82644E+00,  -0.68
  20,   -7.40886E+00,  -7.32071E+00,  -1.19
  21,   -8.16213E+00,  -8.13222E+00,  -0.37
  22,   -7.69178E+00,  -7.68559E+00,  -0.08
  23,   -7.42906E+00,  -7.65497E+00,   3.04
  24,   -8.36365E+00,  -8.33710E+00,  -0.32
  25,   -8.46414E+00,  -8.56026E+00,   1.14
  26,   -8.30383E+00,  -8.52673E+00,   2.68
  27,   -7.97715E+00,  -7.96390E+00,  -0.17
  28,   -7.69960E+00,  -7.72649E+00,   0.35
  29,   -7.38876E+00,  -7.26707E+00,  -1.65
  30,   -7.59932E+00,  -7.54679E+00,  -0.69
  31,   -7.38009E+00,  -7.46289E+00,   1.12
  32,   -8.28161E+00,  -8.31648E+00,   0.42
  33,   -7.77404E+00,  -7.84507E+00,   0.91
  34,   -7.39918E+00,  -7.52973E+00,   1.76
  35,   -8.21525E+00,  -8.43382E+00,   2.66
  36,   -8.43171E+00,  -8.47605E+00,   0.53
  37,   -8.28815E+00,  -8.13386E+00,  -1.86
  38,   -7.76207E+00,  -7.87842E+00,   1.50
  39,   -7.58804E+00,  -7.47020E+00,  -1.55
  40,   -7.44592E+00,  -7.44555E+00,  -0.00
  41,   -7.37860E+00,  -7.55341E+00,   2.37
  42,   -7.75846E+00,  -7.84945E+00,   1.17
  43,   -8.02017E+00,  -8.10184E+00,   1.02
  44,   -7.73012E+00,  -7.54680E+00,  -2.37
  45,   -7.14853E+00,  -7.14962E+00,   0.02
  46,   -8.17495E+00,  -8.17766E+00,   0.03
  47,   -8.41033E+00,  -8.24694E+00,  -1.94
  48,   -8.07047E+00,  -8.04080E+00,  -0.37
  49,   -7.87278E+00,  -7.80101E+00,  -0.91
  50,   -7.63420E+00,  -7.73921E+00,   1.38
  51,   -7.66450E+00,  -7.68937E+00,   0.32
  52,   -8.17904E+00,  -8.10783E+00,  -0.87
  53,   -7.37578E+00,  -7.36283E+00,  -0.18
  54,   -8.40948E+00,  -8.36127E+00,  -0.57
  55,   -8.36439E+00,  -8.46383E+00,   1.19
  56,   -8.11917E+00,  -8.06055E+00,  -0.72
  57,   -7.83906E+00,  -7.76994E+00,  -0.88
  58,   -7.70677E+00,  -7.72181E+00,   0.20
  59,   -8.16575E+00,  -8.19779E+00,   0.39
  60,   -7.26306E+00,  -7.33495E+00,   0.99
  61,   -8.19175E+00,  -8.12783E+00,  -0.78
  62,   -8.42783E+00,  -8.44678E+00,   0.22
  63,   -8.27975E+00,  -8.32749E+00,   0.58
  64,   -8.01256E+00,  -8.10646E+00,   1.17
  65,   -7.37360E+00,  -7.42127E+00,   0.65
  66,   -8.21583E+00,  -8.16029E+00,  -0.68
  67,   -8.51992E+00,  -8.40041E+00,  -1.40
  68,   -8.26060E+00,  -8.17787E+00,  -1.00
  69,   -7.21494E+00,  -7.25219E+00,   0.52
  70,   -8.35493E+00,  -8.35982E+00,   0.06
  71,   -8.22498E+00,  -8.18420E+00,  -0.50
  72,   -7.36972E+00,  -7.45702E+00,   1.18
  73,   -8.18239E+00,  -8.10885E+00,  -0.90
  74,   -7.42242E+00,  -7.42425E+00,   0.02

;-Resistivity in Ohm-m in the elemental sequential order

  1.37895E+02  1.39328E+02  1.40699E+02  1.41947E+02  1.43019E+02
  1.43866E+02  1.44452E+02  1.44752E+02  1.44752E+02  1.44452E+02
  1.43866E+02  1.43019E+02  1.41947E+02  1.40699E+02  1.39328E+02
  1.37895E+02  1.36461E+02  1.35090E+02  1.33842E+02  1.32771E+02
  1.31924E+02  1.31337E+02  1.31038E+02  1.31038E+02  1.31337E+02
  1.31924E+02  1.32771E+02  1.33842E+02  1.35090E+02  1.36461E+02
  1.37895E+02  1.39328E+02  1.40699E+02  1.41947E+02  1.43019E+02
  1.43866E+02  1.44452E+02  1.44752E+02  1.44752E+02  1.44452E+02
  1.43866E+02  1.43019E+02  1.41947E+02  1.40699E+02  1.39328E+02
  1.37895E+02  1.36461E+02  1.35090E+02  1.33842E+02  1.32771E+02
  1.31924E+02  1.31337E+02  1.31038E+02  1.31038E+02  1.31337E+02
  1.31924E+02  1.32771E+02  1.33842E+02  1.35090E+02  1.36461E+02
  1.63421E+02  1.65120E+02  1.66745E+02  1.68224E+02  1.69493E+02
  1.70497E+02  1.71192E+02  1.71547E+02  1.71547E+02  1.71192E+02
  1.70497E+02  1.69493E+02  1.68224E+02  1.66745E+02  1.65120E+02
  1.63421E+02  1.61722E+02  1.60098E+02  1.58618E+02  1.57349E+02
  1.56345E+02  1.55650E+02  1.55295E+02  1.55295E+02  1.55650E+02
  1.56345E+02  1.57349E+02  1.58618E+02  1.60098E+02  1.61722E+02
  1.63421E+02  1.65120E+02  1.66745E+02  1.68224E+02  1.69493E+02
  1.70497E+02  1.71192E+02  1.71547E+02  1.71547E+02  1.71192E+02
  1.70497E+02  1.69493E+02  1.68224E+02  1.66745E+02  1.65120E+02
  1.63421E+02  1.61722E+02  1.60098E+02  1.58618E+02  1.57349E+02
  1.56345E+02  1.55650E+02  1.55295E+02  1.55295E+02  1.55650E+02
  1.56345E+02  1.57349E+02  1.58618E+02  1.60098E+02  1.61722E+02
  1.63421E+02  1.65120E+02  1.66745E+02  1.68224E+02  1.69493E+02
  1.70497E+02  1.71192E+02  1.71547E+02  1.71547E+02  1.71192E+02
  1.70497E+02  1.69493E+02  1.68224E+02  1.66745E+02  1.65120E+02
  1.63421E+02  1.61722E+02  1.60098E+02  1.58618E+02  1.57349E+02
  1.56345E+02  1.55650E+02  1.55295E+02  1.55295E+02  1.55650E+02
  1.56345E+02  1.57349E+02  1.58618E+02  1.60098E+02  1.61722E+02
  1.83947E+02  1.85860E+02  1.87688E+02  1.89353E+02  1.90782E+02
  1.91913E+02  1.92695E+02  1.93094E+02  1.93094E+02  1.92695E+02
  1.91913E+02  1.90782E+02  1.89353E+02  1.87688E+02  1.85860E+02
  1.83947E+02  1.82035E+02  1.80206E+02  1.78541E+02  1.77112E+02
  1.75982E+02  1.75200E+02  1.74800E+02  1.74800E+02  1.75200E+02
  1.75982E+02  1.77112E+02  1.78541E+02  1.80206E+02  1.82035E+02
  1.83947E+02  1.85860E+02  1.87688E+02  1.89353E+02  1.90782E+02
  1.91913E+02  1.92695E+02  1.93094E+02  1.93094E+02  1.92695E+02
  1.91913E+02  1.90782E+02  1.89353E+02  1.87688E+02  1.85860E+02
  1.83947E+02  1.82035E+02  1.80206E+02  1.78541E+02  1.77112E+02
  1.75982E+02  1.75200E+02  1.74800E+02  1.74800E+02  1.75200E+02
  1.75982E+02  1.77112E+02  1.78541E+02  1.80206E+02  1.82035E+02

;-Sensitivity in the elemental sequential order

  2.57178E-05  3.84369E-05  4.12962E-05  1.56966E-05  2.06971E-05
  4.37903E-05  2.58472E-05  4.19967E-05  2.89857E-05  3.65625E-05
  3.20436E-05  3.49309E-05  2.59680E-05  4.19860E-05  2.06439E-05
  2.53998E-05  2.27026E-05  2.61103E-05  1.89688E-05  3.28929E-05
  1.60197E-05  3.15171E-05  3.76367E-05  3.04492E-05  2.74713E-05
  2.41836E-05  1.94360E-05  1.82963E-05  3.86099E-05  4.48040E-05
  4.13507E-05  3.37734E-05  2.45818E-05  3.54905E-05  4.43773E-05
  2.60160E-05  2.08658E-05  2.84480E-05  4.43726E-05  3.47626E-05
  1.94120E-05  3.98171E-05  1.71906E-05  3.03742E-05  2.90973E-05
  4.17976E-05  2.44508E-05  1.61889E-05  3.71368E-05  2.53583E-05
  3.59076E-05  4.38906E-05  2.77501E-05  2.69768E-05  2.32787E-05
  3.68027E-05  2.33023E-05  3.16979E-05  2.03918E-05  3.58396E-05
  3.62439E-05  2.60248E-05  2.10175E-05  4.23289E-05  2.75364E-05
  3.58544E-05  3.78699E-05  1.51997E-05  2.35053E-05  2.87209E-05
  1.50025E-05  1.92547E-05  4.34333E-05  1.86072E-05  2.66020E-05
  1.62002E-05  2.33857E-05  2.09473E-05  3.13628E-05  2.20893E-05
  4.45704E-05  3.58559E-05  1.75071E-05  4.09113E-05  2.46306E-05
  2.32573E-05  2.78085E-05  3.14299E-05  3.67548E-05  4.06166E-05
  4.43732E-05  3.68390E-05  4.30027E-05  4.16489E-05  2.02821E-05
  4.28784E-05  2.42695E-05  1.53792E-05  4.10908E-05  3.41149E-05
  3.64197E-05  3.33505E-05  1.73874E-05  1.85538E-05  3.06854E-05
  4.46344E-05  2.62550E-05  3.27994E-05  1.70758E-05  3.12518E-05
  1.86226E-05  4.28688E-05  3.28005E-05  3.85142E-05  2.49738E-05
  2.63309E-05  4.22342E-05  2.22701E-05  1.78750E-05  3.08179E-05
  2.14048E-05  4.43183E-05  2.50594E-05  4.06859E-05  4.06617E-05
  2.07531E-05  4.13826E-05  2.28108E-05  3.36548E-05  1.86832E-05
  2.10095E-05  3.63144E-05  1.72156E-05  3.34911E-05  3.95073E-05
  1.77334E-05  4.01214E-05  4.20299E-05  2.19974E-05  1.97231E-05
  2.04826E-05  1.50442E-05  4.33943E-05  3.36116E-05  3.73519E-05
  2.37743E-05  4.25811E-05  3.16579E-05  4.35975E-05  2.19173E-05
  1.63338E-05  3.84209E-05  2.84138E-05  4.47886E-05  4.08598E-05
  3.23516E-05  2.03637E-05  3.47776E-05  4.23985E-05  4.48121E-05
  3.72440E-05  4.32477E-05  3.65399E-05  3.09224E-05  3.11910E-05
  1.93014E-05  3.34900E-05  2.50019E-05  3.98284E-05  4.00259E-05
  3.65527E-05  3.83149E-05  1.58290E-05  3.66550E-05  4.20097E-05
  4.13370E-05  4.02664E-05  2.48330E-05  4.01405E-05  2.85698E-05
  2.71946E-05  3.00526E-05  1.78073E-05  3.95951E-05  2.89409E-05
  2.22915E-05  3.80022E-05  1.87797E-05  2.11119E-05  3.17477E-05
  3.40141E-05  3.39400E-05  1.87212E-05  2.55737E-05  3.18052E-05
  2.30927E-05  2.45741E-05  3.34627E-05  2.75286E-05  1.81614E-05
  2.60643E-05  3.15170E-05  2.37556E-05  3.21939E-05  1.66041E-05
  1.75525E-05  1.60024E-05  4.11311E-05  4.38866E-05  4.16593E-05

;------ Iteration  18
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.35166E+00,   0.28
  2,   -8.31511E+00,  -8.50284E+00,   2.26
  3,   -8.46223E+00,  -8.39162E+00,  -0.83
  4,   -8.13719E+00,  -8.12812E+00,  -0.11
  5,   -8.04920E+00,  -8.03664E+00,  -0.16
  6,   -7.63989E+00,  -7.63629E+00,  -0.05
  7,   -7.30810E+00,  -7.19244E+00,  -1.58
  8,   -7.00779E+00,  -6.82387E+00,  -2.62
  9,   -8.12135E+00,  -8.12936E+00,   0.10
  10,   -7.79802E+00,  -7.85122E+00,   0.68
  11,   -7.24057E+00,  -7.23132E+00,  -0.13
  12,   -7.31411E+00,  -7.31793E+00,   0.05
  13,   -8.29256E+00,  -8.24738E+00,  -0.54
  14,   -8.38375E+00,  -8.30417E+00,  -0.95
  15,   -8.26326E+00,  -8.37082E+00,   1.30
  16,   -7.72932E+00,  -7.78620E+00,   0.74
  17,   -7.80323E+00,  -7.75024E+00,  -0.68
  18,   -7.35016E+00,  -7.35030E+00,   0.00
  19,   -7.87985E+00,  -7.87960E+00,  -0.00
  20,   -7.40886E+00,  -7.53248E+00,   1.67
  21,   -8.16213E+00,  -8.14802E+00,  -0.17
  22,   -7.69178E+00,  -7.69451E+00,   0.04
  23,   -7.42906E+00,  -7.46507E+00,   0.48
  24,   -8.36365E+00,  -8.34345E+00,  -0.24
  25,   -8.46414E+00,  -8.57478E+00,   1.31
  26,   -8.30383E+00,  -8.39667E+00,   1.12
  27,   -7.97715E+00,  -8.05934E+00,   1.03
  28,   -7.69960E+00,  -7.82526E+00,   1.63
  29,   -7.38876E+00,  -7.23630E+00,  -2.06
  30,   -7.59932E+00,  -7.57110E+00,  -0.37
  31,   -7.38009E+00,  -7.42218E+00,   0.57
  32,   -8.28161E+00,  -8.40885E+00,   1.54
  33,   -7.77404E+00,  -7.88127E+00,   1.38
  34,   -7.39918E+00,  -7.57053E+00,   2.32
  35,   -8.21525E+00,  -8.13925E+00,  -0.93
  36,   -8.43171E+00,  -8.63579E+00,   2.42
  37,   -8.28815E+00,  -8.20325E+00,  -1.02
  38,   -7.76207E+00,  -7.82515E+00,   0.81
  39,   -7.58804E+00,  -7.54073E+00,  -0.62
  40,   -7.44592E+00,  -7.45548E+00,   0.13
  41,   -7.37860E+00,  -7.30696E+00,  -0.97
  42,   -7.75846E+00,  -7.72380E+00,  -0.45
  43,   -8.02017E+00,  -7.93842E+00,  -1.02
  44,   -7.73012E+00,  -7.70835E+00,  -0.28
  45,   -7.14853E+00,  -7.18755E+00,   0.55
  46,   -8.17495E+00,  -8.17021E+00,  -0.06
  47,   -8.41033E+00,  -8.39053E+00,  -0.24
  48,   -8.07047E+00,  -8.14814E+00,   0.96
  49,   -7.87278E+00,  -7.88776E+00,   0.19
  50,   -7.63420E+00,  -7.74591E+00,   1.46
  51,   -7.66450E+00,  -7.54516E+00,  -1.56
  52,   -8.17904E+00,  -8.08034E+00,  -1.21
  53,   -7.37578E+00,  -7.27999E+00,  -1.30
  54,   -8.40948E+00,  -8.42477E+00,   0.18
  55,   -8.36439E+00,  -8.35285E+00,  -0.14
  56,   -8.11917E+00,  -8.17681E+00,   0.71
  57,   -7.83906E+00,  -7.75611E+00,  -1.06
  58,   -7.70677E+00,  -7.83635E+00,   1.68
  59,   -8.16575E+00,  -8.09862E+00,  -0.82
  60,   -7.26306E+00,  -7.14163E+00,  -1.67
  61,   -8.19175E+00,  -8.24348E+00,   0.63
  62,   -8.42783E+00,  -8.38476E+00,  -0.51
  63,   -8.27975E+00,  -8.25219E+00,  -0.33
  64,   -8.01256E+00,  -7.89128E+00,  -1.51
  65,   -7.37360E+00,  -7.43544E+00,   0.84
  66,   -8.21583E+00,  -8.29979E+00,   1.02
  67,   -8.51992E+00,  -8.49837E+00,  -0.25
  68,   -8.26060E+00,  -8.28931E+00,   0.35
  69,   -7.21494E+00,  -7.17822E+00,  -0.51
  70,   -8.35493E+00,  -8.42360E+00,   0.82
  71,   -8.22498E+00,  -8.12149E+00,  -1.26
  72,   -7.36972E+00,  -7.35728E+00,  -0.17
  73,   -8.18239E+00,  -8.07897E+00,  -1.26
  74,   -7.42242E+00,  -7.44098E+00,   0.25

;-Resistivity in Ohm-m in the elemental sequential order

  1.38947E+02  1.40392E+02  1.41773E+02  1.43031E+02  1.44110E+02
  1.44964E+02  1.45555E+02  1.45857E+02  1.45857E+02  1.45555E+02
  1.44964E+02  1.44110E+02  1.43031E+02  1.41773E+02  1.40392E+02
  1.38947E+02  1.37503E+02  1.36122E+02  1.34864E+02  1.33784E+02
  1.32931E+02  1.32340E+02  1.32038E+02  1.32038E+02  1.32340E+02
  1.32931E+02  1.33784E+02  1.34864E+02  1.36122E+02  1.37503E+02
  1.38947E+02  1.40392E+02  1.41773E+02  1.43031E+02  1.44110E+02
  1.44964E+02  1.45555E+02  1.45857E+02  1.45857E+02  1.45555E+02
  1.44964E+02  1.44110E+02  1.43031E+02  1.41773E+02  1.40392E+02
  1.38947E+02  1.37503E+02  1.36122E+02  1.34864E+02  1.33784E+02
  1.32931E+02  1.32340E+02  1.32038E+02  1.32038E+02  1.32340E+02
  1.32931E+02  1.33784E+02  1.34864E+02  1.36122E+02  1.37503E+02
  1.64211E+02  1.65918E+02  1.67550E+02  1.69037E+02  1.70312E+02
  1.71321E+02  1.72019E+02  1.72376E+02  1.72376E+02  1.72019E+02
  1.71321E+02  1.70312E+02  1.69037E+02  1.67550E+02  1.65918E+02
  1.64211E+02  1.62503E+02  1.60871E+02  1.59385E+02  1.58109E+02
  1.57100E+02  1.56402E+02  1.56045E+02  1.56045E+02  1.56402E+02
  1.57100E+02  1.58109E+02  1.59385E+02  1.60871E+02  1.62503E+02
  1.64211E+02  1.65918E+02  1.67550E+02  1.69037E+02  1.70312E+02
  1.71321E+02  1.72019E+02  1.72376E+02  1.72376E+02  1.72019E+02
  1.71321E+02  1.70312E+02  1.69037E+02  1.67550E+02  1.65918E+02
  1.64211E+02  1.62503E+02  1.60871E+02  1.59385E+02  1.58109E+02
  1.57100E+02  1.56402E+02  1.56045E+02  1.56045E+02  1.56402E+02
  1.57100E+02  1.58109E+02  1.59385E+02  1.60871E+02  1.62503E+02
  1.64211E+02  1.65918E+02  1.67550E+02  1.69037E+02  1.70312E+02
  1.71321E+02  1.72019E+02  1.72376E+02  1.72376E+02  1.72019E+02
  1.71321E+02  1.70312E+02  1.69037E+02  1.67550E+02  1.65918E+02
  1.64211E+02  1.62503E+02  1.60871E+02  1.59385E+02  1.58109E+02
  1.57100E+02  1.56402E+02  1.56045E+02  1.56045E+02  1.56402E+02
  1.57100E+02  1.58109E+02  1.59385E+02  1.60871E+02  1.62503E+02
  1.84474E+02  1.86391E+02  1.88225E+02  1.89895E+02  1.91328E+02
  1.92462E+02  1.93246E+02  1.93647E+02  1.93647E+02  1.93246E+02
  1.92462E+02  1.91328E+02  1.89895E+02  1.88225E+02  1.86391E+02
  1.84474E+02  1.82556E+02  1.80722E+02  1.79052E+02  1.77619E+02
  1.76486E+02  1.75701E+02  1.75301E+02  1.75301E+02  1.75701E+02
  1.76486E+02  1.77619E+02  1.79052E+02  1.80722E+02  1.82556E+02
  1.84474E+02  1.86391E+02  1.88225E+02  1.89895E+02  1.91328E+02
  1.92462E+02  1.93246E+02  1.93647E+02  1.93647E+02  1.93246E+02
  1.92462E+02  1.91328E+02  1.89895E+02  1.88225E+02  1.86391E+02
  1.84474E+02  1.82556E+02  1.80722E+02  1.79052E+02  1.77619E+02
  1.76486E+02  1.75701E+02  1.75301E+02  1.75301E+02  1.75701E+02
  1.76486E+02  1.77619E+02  1.79052E+02  1.80722E+02  1.82556E+02

;-Sensitivity in the elemental sequential order

  4.04831E-05  3.98175E-05  2.02607E-05  3.67918E-05  3.00401E-05
  4.17563E-05  4.35462E-05  1.52532E-05  3.96996E-05  4.35844E-05
  3.46767E-05  4.03621E-05  2.87424E-05  3.90749E-05  2.46712E-05
  1.90059E-05  3.48084E-05  4.36777E-05  2.93344E-05  3.21277E-05
  1.62243E-05  4.23160E-05  2.39527E-05  2.28232E-05  4.00663E-05
  3.00232E-05  2.21158E-05  2.98457E-05  4.32995E-05  4.17770E-05
  3.08048E-05  2.73790E-05  3.55786E-05  2.11495E-05  3.44265E-05
  1.89473E-05  2.46809E-05  2.28316E-05  2.67757E-05  3.21609E-05
  2.16067E-05  2.48806E-05  1.98665E-05  2.36805E-05  4.49405E-05
  4.09286E-05  3.23698E-05  2.93512E-05  2.01814E-05  3.73429E-05
  4.02987E-05  2.33150E-05  4.02884E-05  1.61661E-05  4.17765E-05
  3.96003E-05  3.10208E-05  3.27535E-05  3.40003E-05  3.12717E-05
  1.93853E-05  1.95363E-05  3.90052E-05  3.21814E-05  4.31756E-05
  4.02153E-05  2.98241E-05  4.34610E-05  4.30450E-05  1.84651E-05
  4.44174E-05  2.52065E-05  1.91453E-05  2.28444E-05  3.81876E-05
  2.31809E-05  3.11404E-05  1.64213E-05  4.01305E-05  2.80601E-05
  2.09648E-05  1.98849E-05  4.33328E-05  3.37841E-05  3.79105E-05
  3.74853E-05  2.49754E-05  2.43221E-05  1.78745E-05  2.19143E-05
  2.41761E-05  3.81987E-05  4.27890E-05  2.85951E-05  3.41232E-05
  3.86300E-05  4.16470E-05  3.54403E-05  3.08993E-05  3.11242E-05
  3.21151E-05  3.26537E-05  2.57339E-05  3.32358E-05  4.09508E-05
  2.45702E-05  1.61541E-05  2.53195E-05  2.23358E-05  3.35502E-05
  3.61370E-05  3.70290E-05  2.05756E-05  2.64208E-05  2.19366E-05
  2.51149E-05  3.87630E-05  4.42885E-05  2.62763E-05  1.69809E-05
  2.68569E-05  2.44539E-05  2.65927E-05  3.64792E-05  2.58750E-05
  1.80174E-05  1.75701E-05  2.15512E-05  1.75806E-05  2.34770E-05
  2.60056E-05  3.90678E-05  3.72334E-05  2.77473E-05  3.92599E-05
  3.33121E-05  4.04613E-05  2.12369E-05  3.47228E-05  2.41899E-05
  4.35219E-05  3.49717E-05  2.77671E-05  4.49423E-05  3.62505E-05
  2.94921E-05  3.26172E-05  1.87739E-05  2.94094E-05  3.56401E-05
  4.41551E-05  4.41052E-05  3.77303E-05  3.64507E-05  1.61640E-05
  3.76043E-05  2.24605E-05  3.89372E-05  2.81630E-05  2.85967E-05
  4.36347E-05  3.99914E-05  2.00109E-05  3.48959E-05  3.17825E-05
  2.67567E-05  1.87612E-05  4.12357E-05  3.30762E-05  1.71625E-05
  4.03231E-05  3.50949E-05  3.86701E-05  4.41907E-05  1.66428E-05
  3.44687E-05  2.62536E-05  4.41747E-05  2.68181E-05  2.89776E-05
  2.17055E-05  3.67166E-05  4.05665E-05  3.12186E-05  4.36150E-05
  2.47978E-05  1.83792E-05  1.65242E-05  3.70801E-05  2.36252E-05
  3.11826E-05  3.59611E-05  4.35561E-05  2.29414E-05  4.32261E-05
  2.36503E-05  3.77412E-05  3.07237E-05  4.22751E-05  2.34064E-05
